Thresholds for feature 0: -4.0969367, -4.0031457, -3.9423554, -3.896037, -3.856684, -3.8237925, -3.7946062, -3.7685282, -3.7445953, -3.7217715, -3.7008805, -3.6816814, -3.6626863, -3.645166, -3.628339, -3.6127594, -3.5974135, -3.5826619, -3.568309, -3.5545468, -3.5410345, -3.5279987, -3.5152485, -3.5027018, -3.4904814, -3.4789426, -3.467262, -3.455728, -3.4447508, -3.4338262, -3.423446, -3.4128644, -3.4024603, -3.3924549, -3.3823733, -3.3725, -3.3622937, -3.3525558, -3.3427498, -3.3332188, -3.323694, -3.3143718, -3.3052027, -3.296155, -3.286826, -3.2777388, -3.268548, -3.2598083, -3.2505918, -3.2418044, -3.2332387, -3.2243693, -3.2158947, -3.2074277, -3.1986613, -3.190295, -3.1818893, -3.1733747, -3.1650257, -3.1568186, -3.1485884, -3.140015, -3.13181, -3.123613, -3.1155303, -3.1076808, -3.0994332, -3.09118, -3.0830421, -3.075011, -3.0668786, -3.0588424, -3.0509553, -3.0428233, -3.0346339, -3.0265505, -3.0186956, -3.0108373, -3.0026689, -2.9948523, -2.9867659, -2.9789267, -2.9708502, -2.9627397, -2.9545798, -2.9464607, -2.9385567, -2.9304922, -2.9226153, -2.9143693, -2.906278, -2.898229, -2.89008, -2.8817515, -2.8736053, -2.8654888, -2.8571963, -2.8490171, -2.8405998, -2.8322308, -2.8238633, -2.8154812, -2.8070214, -2.7985764, -2.7901475, -2.7817044, -2.7731743, -2.7642934, -2.755869, -2.747209, -2.7382727, -2.7294831, -2.7209015, -2.7118826, -2.7025566, -2.6936836, -2.6848664, -2.675578, -2.6664069, -2.6571486, -2.6474848, -2.638067, -2.62845, -2.618576, -2.6090188, -2.5987751, -2.588793, -2.5785425, -2.5682163, -2.5578055, -2.5472436, -2.5364823, -2.525585, -2.5143218, -2.5034719, -2.4920597, -2.4807034, -2.4692845, -2.457498, -2.4456627, -2.4330857, -2.4203782, -2.407567, -2.3946824, -2.381773, -2.368656, -2.3553307, -2.3406274, -2.3264687, -2.311716, -2.2964563, -2.2816744, -2.2654972, -2.249189, -2.232035, -2.2145557, -2.1971338, -2.178249, -2.159492, -2.1398842, -2.1196473, -2.0989025, -2.0768638, -2.0543213, -2.0300124, -2.0055966, -1.9795842, -1.9520036, -1.9234998, -1.8932016, -1.859375, -1.8232014, -1.784982, -1.7422333, -1.6955104, -1.6432221, -1.5827669, -1.508176, -1.4117415, -1.2689267
Thresholds for feature 1: 0.18640754, 0.22057788, 0.24449213, 0.26150164, 0.2756413, 0.28764254, 0.29797715, 0.3068898, 0.31500182, 0.3222436, 0.3286665, 0.33481345, 0.34038034, 0.34564108, 0.35038438, 0.35487047, 0.35906819, 0.36295784, 0.36656785, 0.36976078, 0.3729309, 0.37606585, 0.37897056, 0.38165948, 0.38427722, 0.38672355, 0.38904095, 0.39133126, 0.3934555, 0.39557105, 0.39755574, 0.39947063, 0.40132594, 0.4030924, 0.40480807, 0.40643242, 0.40808558, 0.40965602, 0.41116104, 0.4125977, 0.41394863, 0.4153166, 0.41659504, 0.4178666, 0.41912547, 0.4203174, 0.42147633, 0.42259824, 0.42369604, 0.42475584, 0.42582256, 0.4268415, 0.42782864, 0.42877284, 0.42971793, 0.43059486, 0.43148714, 0.4323412, 0.4331747, 0.43397626, 0.4347786, 0.43555862, 0.4363485, 0.43710065, 0.43782842, 0.43853447, 0.43925026, 0.4399144, 0.44058132, 0.44122687, 0.44185743, 0.4424751, 0.44308645, 0.44368625, 0.44426984, 0.44485632, 0.44542694, 0.44599873, 0.4465455, 0.44708347, 0.447614, 0.4481427, 0.44866621, 0.44915542, 0.44966853, 0.45015365, 0.45064342, 0.4511211, 0.4515837, 0.45204717, 0.45250812, 0.4529584, 0.4533994, 0.45383522, 0.4542577, 0.45469624, 0.455111, 0.45552194, 0.45593488, 0.4563443, 0.4567571, 0.45715663, 0.4575475, 0.45794773, 0.45833734, 0.45871967, 0.4590938, 0.45946947, 0.45983747, 0.4602024, 0.46056366, 0.4609259, 0.46128914, 0.46163678, 0.46199128, 0.46233976, 0.46268946, 0.46302938, 0.46336734, 0.46370703, 0.46404284, 0.4643748, 0.46471202, 0.4650501, 0.4653914, 0.46572408, 0.4660501, 0.46637154, 0.46669492, 0.46701834, 0.46733537, 0.467655, 0.46797013, 0.46827757, 0.46858907, 0.46889028, 0.46920767, 0.46951836, 0.46983388, 0.47014916, 0.4704637, 0.47078577, 0.47110236, 0.47141412, 0.47173014, 0.4720434, 0.47235346, 0.47267398, 0.47298172, 0.4733052, 0.47362268, 0.47394365, 0.47427392, 0.47460347, 0.47492424, 0.47525188, 0.4755933, 0.47592205, 0.47626558, 0.4766136, 0.47695222, 0.47729376, 0.47765297, 0.47802517, 0.47839564, 0.4787726, 0.47915345, 0.4795583, 0.47997758, 0.48041666, 0.48086363, 0.4813253, 0.48181438, 0.48233548, 0.48290026, 0.4835339, 0.4842149, 0.4849983, 0.4859846, 0.48737556
Thresholds for feature 2: 0.00078036974, 0.0009542806, 0.0011046366, 0.0012310455, 0.0013462197, 0.0014569572, 0.0015631012, 0.0016634854, 0.0017569016, 0.0018463556, 0.0019335379, 0.0020194293, 0.002106205, 0.0021906316, 0.0022751645, 0.0023611852, 0.0024470196, 0.0025352503, 0.0026209182, 0.002710882, 0.0028019652, 0.0029046668, 0.0030154807, 0.0031316013, 0.003259551, 0.0033967022, 0.0035452081, 0.0037052452, 0.0038745801, 0.00406517, 0.0042801695, 0.0045215627, 0.004770433, 0.0050453027, 0.005348567, 0.0056821676, 0.006024553, 0.006402448, 0.006823703, 0.0072678793, 0.00774044, 0.008233142, 0.008748713, 0.009289878, 0.009869872, 0.010480396, 0.011108798, 0.011784533, 0.0124930525, 0.013208037, 0.013934395, 0.01471596, 0.015527533, 0.016371004, 0.017208232, 0.01808416, 0.01898524, 0.01991362, 0.020894472, 0.021876665, 0.022859044, 0.023862662, 0.024851816, 0.025790729, 0.026694788, 0.027506871, 0.028256575, 0.02894132, 0.029564844, 0.030172057, 0.03072381, 0.031258088, 0.03175728, 0.032233845, 0.032667596, 0.033093777, 0.03351025, 0.0339115, 0.034293216, 0.03467187, 0.035029855, 0.03537842, 0.035725493, 0.036053613, 0.036370125, 0.03667862, 0.036968872, 0.037255246, 0.03753575, 0.03781465, 0.038079392, 0.03834047, 0.03859509, 0.03885042, 0.039101142, 0.03933814, 0.039567675, 0.039792564, 0.040014766, 0.040226527, 0.040431175, 0.040637862, 0.04083969, 0.041033484, 0.041232914, 0.04142054, 0.041602314, 0.041785456, 0.041969992, 0.042151608, 0.04234048, 0.04252298, 0.042714268, 0.042909652, 0.04311073, 0.043313388, 0.04353118, 0.043756098, 0.04398242, 0.044215057, 0.044453558, 0.044700142, 0.044949077, 0.045206074, 0.045469765, 0.045734208, 0.046006918, 0.046284333, 0.046557628, 0.046830352, 0.047105733, 0.047382563, 0.04766599, 0.04796222, 0.048270084, 0.048601575, 0.048960954, 0.049368497, 0.04984143, 0.050381392, 0.051057022, 0.051903382, 0.05305154, 0.054558, 0.056274634, 0.057979926, 0.059750494, 0.06151828, 0.063257076, 0.06497978, 0.066685185, 0.06838026, 0.07014126, 0.07183925, 0.07350449, 0.07520891, 0.0768944, 0.07857739, 0.08025831, 0.08191243, 0.08351652, 0.0850828, 0.08655109, 0.08787583, 0.08909833, 0.09029051, 0.09137361, 0.09240936, 0.0934271, 0.09438903, 0.09533034, 0.09625944, 0.09722791, 0.098196834, 0.09928562, 0.10056443, 0.10204851, 0.104172915, 0.10768429, 0.11431464
Thresholds for feature 3: 2.7102792e-06, 3.715817e-06, 4.7341578e-06, 5.7349193e-06, 6.7608553e-06, 7.815714e-06, 8.852793e-06, 9.871201e-06, 1.0871863e-05, 1.1894681e-05, 1.2927848e-05, 1.3991428e-05, 1.508685e-05, 1.6205422e-05, 1.7350661e-05, 1.8556466e-05, 1.9878189e-05, 2.119026e-05, 2.2533974e-05, 2.3992116e-05, 2.55015e-05, 2.7210885e-05, 2.9067034e-05, 3.1262985e-05, 3.3685006e-05, 3.653399e-05, 3.968417e-05, 4.327216e-05, 4.740403e-05, 5.2342468e-05, 5.8024052e-05, 6.455937e-05, 7.2003975e-05, 8.056174e-05, 9.085194e-05, 0.00010286696, 0.000116719515, 0.00013251904, 0.0001508102, 0.00017256752, 0.00019663236, 0.00022383519, 0.00025463555, 0.00028891314, 0.0003290289, 0.00037369135, 0.00042372697, 0.0004801173, 0.0005407469, 0.0006093808, 0.0006853788, 0.0007698564, 0.0008639818, 0.00096860307, 0.0010745042, 0.0011940993, 0.0013273228, 0.0014754754, 0.0016363504, 0.0017990905, 0.0019832002, 0.0021707907, 0.002367712, 0.0025818923, 0.002806327, 0.003036081, 0.0032656963, 0.0034987894, 0.0037335625, 0.0039604497, 0.0041772537, 0.0043750396, 0.0045588086, 0.0047271755, 0.004883785, 0.0050202417, 0.0051431092, 0.0052504446, 0.005347206, 0.005433101, 0.0055072955, 0.005574087, 0.0056337016, 0.0056893234, 0.0057382346, 0.005784391, 0.005826642, 0.005864828, 0.0059016235, 0.0059355837, 0.005968961, 0.006000449, 0.0060296133, 0.0060572, 0.006085319, 0.006111551, 0.006137956, 0.006164567, 0.0061915526, 0.006217804, 0.006246786, 0.0062769516, 0.006310875, 0.006348166, 0.0063923546, 0.0064483597, 0.0065201544, 0.0066086934, 0.0067126807, 0.0068201087, 0.0069239107, 0.007026668, 0.0071166456, 0.007198891, 0.0072742575, 0.007341338, 0.0074041337, 0.007463282, 0.007516733, 0.007566075, 0.0076151295, 0.0076590925, 0.00770091, 0.0077401665, 0.007777331, 0.007813006, 0.007848846, 0.007883215, 0.007918195, 0.007952039, 0.007986208, 0.0080221025, 0.008061077, 0.008103049, 0.00815158, 0.008212158, 0.008296325, 0.008429566, 0.008668059, 0.009057829, 0.009559392, 0.010137469, 0.010778766, 0.011434521, 0.012116432, 0.012827835, 0.013537495, 0.0142636085, 0.014984493, 0.015716238, 0.016470544, 0.017244112, 0.017988304, 0.01875467, 0.019538753, 0.020314526, 0.02110382, 0.021875992, 0.022668745, 0.023417216, 0.024159063, 0.024842527, 0.02549898, 0.026079472, 0.026604455, 0.027089592, 0.027508833, 0.02790052, 0.028263493, 0.028598757, 0.028925873, 0.029240686, 0.029576687, 0.029973773, 0.03047054, 0.031126471, 0.032031596, 0.033409737, 0.035648674, 0.039481033
Thresholds for feature 4: 0.00064545264, 0.0009955732, 0.0012558466, 0.001460857, 0.0016454969, 0.0018187029, 0.0019778134, 0.0021298702, 0.0022737288, 0.0024115026, 0.0025472664, 0.002683119, 0.0028201635, 0.0029597762, 0.0031021526, 0.0032508634, 0.003403067, 0.0035597747, 0.003722926, 0.0038885677, 0.0040653497, 0.0042512114, 0.0044427714, 0.004650594, 0.004872905, 0.005121437, 0.005384368, 0.0056677037, 0.0059770634, 0.006315775, 0.006672033, 0.007063037, 0.0074841916, 0.007933044, 0.008403884, 0.008942281, 0.00950552, 0.010096323, 0.010735263, 0.01139718, 0.012108319, 0.012842491, 0.013631836, 0.014419348, 0.015208514, 0.015991706, 0.016740182, 0.017492266, 0.01821021, 0.0188697, 0.019528806, 0.020149028, 0.020731723, 0.021271486, 0.021817805, 0.022335708, 0.022835005, 0.023299366, 0.023769341, 0.024217535, 0.02467543, 0.025119541, 0.025561659, 0.025991457, 0.026428696, 0.026863197, 0.02729127, 0.027710205, 0.02812285, 0.028527232, 0.028937005, 0.029356025, 0.029763397, 0.030174976, 0.03057314, 0.030983062, 0.031384327, 0.031776797, 0.032171134, 0.03257192, 0.03297565, 0.033392012, 0.033793505, 0.03419992, 0.03461428, 0.035022307, 0.03541984, 0.035832915, 0.03625085, 0.03666893, 0.037095368, 0.037525356, 0.037949666, 0.038374905, 0.03879709, 0.0392215, 0.0396672, 0.040111966, 0.040545925, 0.040998153, 0.041448124, 0.04191315, 0.04236653, 0.04283201, 0.04329982, 0.04376893, 0.0442479, 0.044726014, 0.045210086, 0.04571595, 0.04620439, 0.046706073, 0.047227494, 0.047760263, 0.04830081, 0.048831623, 0.049381174, 0.049939685, 0.050506655, 0.05107233, 0.051666375, 0.052249573, 0.052868865, 0.053495463, 0.05413205, 0.05478043, 0.05543557, 0.056104776, 0.056814317, 0.057530414, 0.058268525, 0.059036568, 0.05983793, 0.06066934, 0.06152395, 0.062403187, 0.063305564, 0.064279325, 0.06527289, 0.066303685, 0.06737462, 0.06853355, 0.06976548, 0.071051635, 0.07238032, 0.07384144, 0.07543209, 0.077100895, 0.07892863, 0.080810934, 0.082833745, 0.084954955, 0.08723815, 0.089554824, 0.09201806, 0.0944614, 0.096927166, 0.09937573, 0.1018369, 0.104184546, 0.10649685, 0.10861721, 0.11069862, 0.11276324, 0.11463248, 0.11649419, 0.118388504, 0.12025029, 0.12210488, 0.12402281, 0.12599455, 0.12809476, 0.1302417, 0.13250884, 0.13496621, 0.1377574, 0.14103729, 0.14503042, 0.1504158, 0.15890498
Thresholds for feature 5: 1.4364542e-06, 3.0041722e-06, 4.425584e-06, 5.6419576e-06, 6.9194457e-06, 8.235956e-06, 9.541643e-06, 1.0843755e-05, 1.2166619e-05, 1.3601485e-05, 1.5100791e-05, 1.6736374e-05, 1.8432129e-05, 2.0221318e-05, 2.2206956e-05, 2.426314e-05, 2.6565815e-05, 2.8980094e-05, 3.164136e-05, 3.4491037e-05, 3.7687587e-05, 4.107026e-05, 4.475994e-05, 4.8940572e-05, 5.3682797e-05, 5.902147e-05, 6.491518e-05, 7.168331e-05, 7.932291e-05, 8.788713e-05, 9.789797e-05, 0.00010915533, 0.00012201074, 0.00013645396, 0.00015244099, 0.00017108898, 0.00019285885, 0.00021663074, 0.00024296362, 0.00027247999, 0.00030628804, 0.00034266914, 0.0003812587, 0.00042296035, 0.00046526262, 0.00050996104, 0.00055511046, 0.0006002573, 0.00064385013, 0.0006874232, 0.0007301553, 0.00077030144, 0.00081254955, 0.00085268565, 0.0008931751, 0.0009330373, 0.00097202166, 0.0010111514, 0.00105133, 0.00109115, 0.0011306664, 0.0011694038, 0.0012086505, 0.0012491468, 0.0012893247, 0.0013307207, 0.0013700179, 0.0014111864, 0.0014518203, 0.0014936376, 0.0015355885, 0.0015780774, 0.0016211334, 0.0016639725, 0.00170923, 0.0017538025, 0.0017996749, 0.0018451082, 0.0018916517, 0.0019419326, 0.0019900622, 0.0020411713, 0.0020921603, 0.0021449553, 0.0021965753, 0.0022505573, 0.0023052602, 0.0023615144, 0.0024191195, 0.0024766137, 0.0025358237, 0.0025954214, 0.0026559292, 0.0027181332, 0.0027831406, 0.002848066, 0.0029147253, 0.0029820532, 0.0030528035, 0.0031243183, 0.00319818, 0.003272308, 0.0033485093, 0.0034252745, 0.003505844, 0.0035898793, 0.00367497, 0.003762313, 0.003852244, 0.003941191, 0.004036284, 0.004134907, 0.0042324336, 0.004334064, 0.004439765, 0.0045500095, 0.004661812, 0.00477746, 0.004897263, 0.0050217784, 0.0051507805, 0.0052838586, 0.0054229177, 0.0055673, 0.0057147476, 0.0058697797, 0.0060290634, 0.0061947675, 0.0063743824, 0.0065595834, 0.006753271, 0.006957932, 0.0071746414, 0.0074007995, 0.0076368987, 0.007882381, 0.00814366, 0.008433938, 0.00873739, 0.0090573, 0.0093899295, 0.009738854, 0.010120891, 0.010535942, 0.010968065, 0.011452891, 0.011973249, 0.012546485, 0.013143193, 0.013804675, 0.01451672, 0.0152890375, 0.016125906, 0.016994664, 0.017892905, 0.018837536, 0.019830743, 0.020870961, 0.021925459, 0.022972474, 0.02404908, 0.025132503, 0.026192918, 0.027253568, 0.028297437, 0.029333735, 0.030375622, 0.031448256, 0.032553975, 0.033750404, 0.03497605, 0.03628533, 0.037691377, 0.03928032, 0.0410429, 0.043012, 0.04542996, 0.048473902, 0.052607387, 0.05947072
Thresholds for feature 6: 0.40257415, 0.45083073, 0.48192868, 0.50529885, 0.52543664, 0.54345185, 0.5600574, 0.5752656, 0.5899389, 0.6041508, 0.6178563, 0.63070416, 0.6432256, 0.6557264, 0.6681029, 0.6798328, 0.6914939, 0.703309, 0.71495265, 0.7261594, 0.7370262, 0.7477554, 0.7585867, 0.7694858, 0.77995324, 0.79027754, 0.800627, 0.811038, 0.8213379, 0.83165187, 0.84156674, 0.85146296, 0.86130536, 0.87153727, 0.88148993, 0.8912271, 0.9008647, 0.9107797, 0.9199619, 0.92924017, 0.93830836, 0.9475141, 0.9562697, 0.9652296, 0.97430515, 0.98299897, 0.99162406, 1.0003002, 1.0088979, 1.0173917, 1.0255368, 1.0337566, 1.0417159, 1.0496968, 1.0573174, 1.0648582, 1.0725006, 1.0799608, 1.0872047, 1.0942923, 1.1014115, 1.1083692, 1.1152796, 1.1221205, 1.1287969, 1.1353513, 1.1417426, 1.1479881, 1.1543467, 1.1606061, 1.1667813, 1.1729418, 1.178782, 1.1845919, 1.190364, 1.1963472, 1.2021492, 1.2078891, 1.2136736, 1.219325, 1.2250413, 1.2308356, 1.2363858, 1.2420759, 1.2477243, 1.2535108, 1.2589558, 1.2644982, 1.2701889, 1.2757019, 1.281011, 1.2863982, 1.291804, 1.2973752, 1.3027394, 1.3081557, 1.3135604, 1.3189938, 1.3244529, 1.3298924, 1.33534, 1.3407642, 1.3461733, 1.3517156, 1.3571677, 1.3627974, 1.3682367, 1.3737586, 1.3794532, 1.3853095, 1.3910122, 1.396678, 1.4023173, 1.4080402, 1.4139127, 1.4199761, 1.426119, 1.4323579, 1.4385263, 1.4449661, 1.4514462, 1.4579124, 1.4646105, 1.4715264, 1.4782475, 1.4853957, 1.4925969, 1.4995418, 1.5067952, 1.5141728, 1.5215027, 1.5292809, 1.537008, 1.5449809, 1.5530978, 1.561522, 1.570023, 1.5787166, 1.5875014, 1.5963088, 1.605504, 1.6150974, 1.6247097, 1.6348398, 1.6451085, 1.6552799, 1.6658529, 1.6767803, 1.6877197, 1.6991049, 1.710971, 1.7231498, 1.7360779, 1.7496324, 1.7630888, 1.7774471, 1.7918626, 1.8070546, 1.8226757, 1.8391371, 1.8562292, 1.8740581, 1.8930936, 1.9120735, 1.9324316, 1.9538262, 1.9766191, 2.0009289, 2.0264957, 2.053916, 2.0848725, 2.117494, 2.1530836, 2.1929545, 2.237911, 2.2897315, 2.351833, 2.4281027, 2.5280213, 2.6889567
Thresholds for feature 7: 0.08370782, 0.102056354, 0.11554863, 0.12674901, 0.13664569, 0.14574471, 0.15455687, 0.16327167, 0.17150205, 0.17971337, 0.18777576, 0.19575134, 0.20337984, 0.21128865, 0.21920595, 0.2270458, 0.23471627, 0.24270031, 0.25053126, 0.2585612, 0.2665967, 0.27439755, 0.2824448, 0.29063085, 0.2988692, 0.30748695, 0.31606913, 0.32474697, 0.333447, 0.3419859, 0.35088637, 0.35999015, 0.369009, 0.37822273, 0.38734907, 0.39634547, 0.40567803, 0.4147968, 0.42446765, 0.4342742, 0.44403717, 0.45387104, 0.46369544, 0.47343385, 0.4834653, 0.49368334, 0.5036651, 0.51396775, 0.5244013, 0.5347257, 0.54525524, 0.5560376, 0.5665655, 0.5775296, 0.58835745, 0.59927523, 0.61000234, 0.6212427, 0.63254976, 0.6436091, 0.65461504, 0.66581964, 0.6767148, 0.6880408, 0.6989659, 0.7099148, 0.721314, 0.7328541, 0.74396956, 0.75511974, 0.7660265, 0.77760243, 0.78898585, 0.8001764, 0.8115632, 0.8227248, 0.8338826, 0.8448188, 0.85610825, 0.8673581, 0.8787289, 0.8899097, 0.90129817, 0.9123227, 0.92314345, 0.9339071, 0.9447574, 0.955855, 0.9664871, 0.9770656, 0.9878386, 0.99853694, 1.0091215, 1.0196803, 1.0306377, 1.0411861, 1.0517908, 1.0623143, 1.0731877, 1.0836216, 1.0941044, 1.1044174, 1.1150687, 1.1256834, 1.1361957, 1.1467448, 1.1573817, 1.1678971, 1.1785312, 1.1895971, 1.2006403, 1.2113595, 1.2223799, 1.2335665, 1.2447369, 1.2561368, 1.2676824, 1.279077, 1.2908677, 1.3025697, 1.3145328, 1.326847, 1.338615, 1.3511027, 1.3634354, 1.3760409, 1.3889941, 1.4012607, 1.4139845, 1.4268574, 1.4402735, 1.4533987, 1.466664, 1.48023, 1.4940385, 1.5082197, 1.5228627, 1.537617, 1.5525881, 1.5678257, 1.5831356, 1.5993992, 1.6159576, 1.6324627, 1.650454, 1.6683012, 1.6860147, 1.7046089, 1.7234602, 1.7428098, 1.7629563, 1.7835314, 1.8047916, 1.8274454, 1.8511316, 1.8750124, 1.9002552, 1.9256822, 1.9528258, 1.980942, 2.0103006, 2.0407364, 2.0723977, 2.1058645, 2.1417449, 2.1784253, 2.2177837, 2.2598226, 2.3044217, 2.3521953, 2.4040387, 2.460426, 2.5236475, 2.5942807, 2.6747746, 2.763887, 2.8734524, 3.0118458, 3.2003722, 3.5125513
Thresholds for feature 8: 0.40257415, 0.45083073, 0.48192868, 0.50529885, 0.52543664, 0.54345185, 0.5600574, 0.5752656, 0.5899389, 0.6041508, 0.6178563, 0.63070416, 0.6432256, 0.6557264, 0.6681029, 0.6798328, 0.6914939, 0.703309, 0.71495265, 0.7261594, 0.7370262, 0.7477554, 0.7585867, 0.7694858, 0.77995324, 0.79027754, 0.800627, 0.811038, 0.8213379, 0.83165187, 0.84156674, 0.85146296, 0.86130536, 0.87153727, 0.88148993, 0.8912271, 0.9008647, 0.9107797, 0.9199619, 0.92924017, 0.93830836, 0.9475141, 0.9562697, 0.9652296, 0.97430515, 0.98299897, 0.99162406, 1.0003002, 1.0088979, 1.0173917, 1.0255368, 1.0337566, 1.0417159, 1.0496968, 1.0573174, 1.0648582, 1.0725006, 1.0799608, 1.0872047, 1.0942923, 1.1014115, 1.1083692, 1.1152796, 1.1221205, 1.1287969, 1.1353513, 1.1417426, 1.1479881, 1.1543467, 1.1606061, 1.1667813, 1.1729418, 1.178782, 1.1845919, 1.190364, 1.1963472, 1.2021492, 1.2078891, 1.2136736, 1.219325, 1.2250413, 1.2308356, 1.2363858, 1.2420759, 1.2477243, 1.2535108, 1.2589558, 1.2644982, 1.2701889, 1.2757019, 1.281011, 1.2863982, 1.291804, 1.2973752, 1.3027394, 1.3081557, 1.3135604, 1.3189938, 1.3244529, 1.3298924, 1.33534, 1.3407642, 1.3461733, 1.3517156, 1.3571677, 1.3627974, 1.3682367, 1.3737586, 1.3794532, 1.3853095, 1.3910122, 1.396678, 1.4023173, 1.4080402, 1.4139127, 1.4199761, 1.426119, 1.4323579, 1.4385263, 1.4449661, 1.4514462, 1.4579124, 1.4646105, 1.4715264, 1.4782475, 1.4853957, 1.4925969, 1.4995418, 1.5067952, 1.5141728, 1.5215027, 1.5292809, 1.537008, 1.5449809, 1.5530978, 1.561522, 1.570023, 1.5787166, 1.5875014, 1.5963088, 1.605504, 1.6150974, 1.6247097, 1.6348398, 1.6451085, 1.6552799, 1.6658529, 1.6767803, 1.6877197, 1.6991049, 1.710971, 1.7231498, 1.7360779, 1.7496324, 1.7630888, 1.7774471, 1.7918626, 1.8070546, 1.8226757, 1.8391371, 1.8562292, 1.8740581, 1.8930936, 1.9120735, 1.9324316, 1.9538262, 1.9766191, 2.0009289, 2.0264957, 2.053916, 2.0848725, 2.117494, 2.1530836, 2.1929545, 2.237911, 2.2897315, 2.351833, 2.4281027, 2.5280213, 2.6889567
Thresholds for feature 9: 0.0474418, 0.05528559, 0.05989387, 0.06319903, 0.06586327, 0.06820557, 0.07032926, 0.07229888, 0.07410178, 0.075810745, 0.077441305, 0.07899802, 0.08057016, 0.08207674, 0.08351068, 0.08497051, 0.08639365, 0.08781044, 0.08918349, 0.09056266, 0.09190767, 0.09327899, 0.094661534, 0.09600917, 0.097360685, 0.09867593, 0.10000038, 0.10135238, 0.10271687, 0.104072005, 0.1054568, 0.10678971, 0.10812287, 0.10949568, 0.110895, 0.112266906, 0.11366056, 0.11503928, 0.11639119, 0.1177552, 0.11913855, 0.12054105, 0.12198022, 0.12343669, 0.124890365, 0.12633224, 0.12776554, 0.12921496, 0.13063835, 0.13209337, 0.13356127, 0.13501053, 0.13650784, 0.13797833, 0.13944824, 0.14096415, 0.14241293, 0.1438845, 0.14535454, 0.14683764, 0.14834358, 0.14988895, 0.15143041, 0.15291126, 0.15446638, 0.15598896, 0.15749624, 0.15903538, 0.16052294, 0.16207442, 0.16358669, 0.16513437, 0.16664685, 0.16815408, 0.16970137, 0.17122144, 0.17272791, 0.17427777, 0.1758014, 0.17731665, 0.178842, 0.18035376, 0.18185638, 0.18340813, 0.18492782, 0.18638808, 0.18784039, 0.18931632, 0.19079024, 0.19227143, 0.19378234, 0.19524789, 0.19673401, 0.19821712, 0.19968604, 0.20112042, 0.20253797, 0.20402397, 0.20545667, 0.2068741, 0.20822668, 0.2096046, 0.21095708, 0.21229066, 0.21358553, 0.21489324, 0.21621011, 0.2174872, 0.21873896, 0.21998908, 0.2211883, 0.22240701, 0.22361732, 0.22483341, 0.22602332, 0.22717519, 0.2283317, 0.2295097, 0.23068896, 0.23191185, 0.23305729, 0.23425294, 0.23541664, 0.23660699, 0.23784028, 0.23904765, 0.24022001, 0.24145612, 0.24267569, 0.24393049, 0.24515663, 0.24636115, 0.24766001, 0.2488935, 0.2501217, 0.25141558, 0.2527005, 0.25394142, 0.2553126, 0.2566157, 0.25797307, 0.2593324, 0.26067406, 0.26209113, 0.26351786, 0.26490027, 0.26633614, 0.26783255, 0.2693023, 0.27086547, 0.27234516, 0.27386934, 0.27536473, 0.27697867, 0.2785653, 0.28016925, 0.28178257, 0.28340706, 0.28510827, 0.28683195, 0.28858787, 0.29033938, 0.29208076, 0.29386497, 0.29576272, 0.2976462, 0.2996383, 0.30169293, 0.3037755, 0.3059308, 0.30803737, 0.3103171, 0.312734, 0.31534415, 0.31807294, 0.32106572, 0.3243747, 0.32816753, 0.33262146, 0.3386876
