Thresholds for feature 0: -4.0812855, -3.9855745, -3.9235373, -3.8759391, -3.835862, -3.8017735, -3.771776, -3.7447433, -3.7193217, -3.6964982, -3.674717, -3.6539245, -3.634818, -3.6169975, -3.599388, -3.5828626, -3.5667422, -3.5512044, -3.5364811, -3.5218973, -3.507717, -3.4937572, -3.4805386, -3.467481, -3.454542, -3.4423382, -3.4300232, -3.4185774, -3.4067972, -3.3952446, -3.3837748, -3.3727431, -3.361313, -3.3503475, -3.3395028, -3.3287168, -3.3180473, -3.30789, -3.297521, -3.2871416, -3.2768905, -3.2667396, -3.2566974, -3.2464004, -3.2367558, -3.2268875, -3.2173314, -3.2077465, -3.1979666, -3.188579, -3.1788845, -3.1695266, -3.1602905, -3.1509507, -3.1414552, -3.1321766, -3.1228483, -3.1138415, -3.1050527, -3.0956898, -3.0864878, -3.0773983, -3.068217, -3.0592, -3.0504165, -3.0411706, -3.0320342, -3.023106, -3.014147, -3.0051618, -2.9963264, -2.987237, -2.978367, -2.969273, -2.960119, -2.9509997, -2.94193, -2.9329493, -2.9240794, -2.914838, -2.905824, -2.89677, -2.8874638, -2.8781788, -2.8690417, -2.859802, -2.850638, -2.8411865, -2.8317447, -2.8223243, -2.8129404, -2.8035326, -2.7939835, -2.784399, -2.7748935, -2.7649844, -2.7553897, -2.7456596, -2.7357163, -2.725855, -2.7158828, -2.705595, -2.6955354, -2.6855571, -2.6751714, -2.664879, -2.6542282, -2.6436856, -2.632796, -2.6218297, -2.6110387, -2.599628, -2.5884187, -2.5768607, -2.5652344, -2.5535967, -2.5416384, -2.5293841, -2.5168195, -2.5044882, -2.491769, -2.4789665, -2.465957, -2.452804, -2.4390264, -2.424943, -2.410469, -2.396056, -2.381476, -2.366711, -2.3512797, -2.335146, -2.318783, -2.3016658, -2.2849774, -2.2672055, -2.248773, -2.2293932, -2.2099586, -2.1898613, -2.1685448, -2.147244, -2.1246397, -2.101156, -2.076595, -2.0508826, -2.0237072, -1.9956127, -1.9659581, -1.9342675, -1.9005435, -1.8634738, -1.8230536, -1.7799, -1.73062, -1.676495, -1.6140357, -1.5375025, -1.4376178, -1.2914426
Thresholds for feature 1: 0.1914653, 0.22731265, 0.25133017, 0.26895866, 0.2833768, 0.2954445, 0.30574894, 0.31495866, 0.32306588, 0.33023772, 0.33693048, 0.34310225, 0.34859824, 0.35375193, 0.35850266, 0.3629101, 0.3669813, 0.37053448, 0.37409422, 0.3774649, 0.38066518, 0.3835898, 0.3863961, 0.38898355, 0.3915579, 0.39394668, 0.39627454, 0.39851052, 0.40061066, 0.4026303, 0.4045627, 0.4063954, 0.40825292, 0.41001734, 0.4116718, 0.41323128, 0.41478312, 0.41623703, 0.41767207, 0.4190814, 0.42042646, 0.42172968, 0.4229818, 0.4241981, 0.42537308, 0.42654586, 0.42766282, 0.42873755, 0.4297905, 0.43079358, 0.43177947, 0.43272346, 0.43363485, 0.43454677, 0.43542826, 0.43631536, 0.43715805, 0.43797618, 0.4387653, 0.4395508, 0.44030467, 0.44104186, 0.4417522, 0.44244313, 0.44313636, 0.44380602, 0.44445688, 0.44511124, 0.44575137, 0.44638184, 0.44698697, 0.44758373, 0.4481784, 0.4487599, 0.44932008, 0.44989038, 0.45043433, 0.45097497, 0.45149985, 0.45201904, 0.45253783, 0.4530392, 0.45353496, 0.45401597, 0.45450595, 0.45498094, 0.4554413, 0.45590627, 0.45636794, 0.45682466, 0.45727468, 0.45771727, 0.45816848, 0.45858863, 0.45902348, 0.45943847, 0.45985523, 0.460265, 0.46066988, 0.46107545, 0.46147949, 0.4618732, 0.46227166, 0.46266526, 0.46304402, 0.4634252, 0.4638043, 0.46418107, 0.46455377, 0.46493647, 0.4653165, 0.46569142, 0.46606365, 0.46642175, 0.4667889, 0.46714905, 0.46750706, 0.46786222, 0.4682101, 0.46855938, 0.46889937, 0.46925473, 0.46960595, 0.46995753, 0.47031376, 0.47067255, 0.47103253, 0.47138295, 0.47173756, 0.4720891, 0.47243696, 0.47279552, 0.4731503, 0.4735063, 0.47387192, 0.4742432, 0.474609, 0.47497028, 0.47534, 0.47572413, 0.4760955, 0.4764876, 0.47687408, 0.47725195, 0.47765774, 0.47807324, 0.47848952, 0.47891307, 0.47935468, 0.47981802, 0.48031104, 0.48081073, 0.4813282, 0.48188078, 0.4824797, 0.48314068, 0.48387158, 0.4846863, 0.4857207, 0.48715484
Thresholds for feature 2: 0.00080614333, 0.0009964161, 0.0011535299, 0.0012893081, 0.0014161726, 0.0015351248, 0.0016502778, 0.0017563194, 0.0018566402, 0.001954021, 0.0020510256, 0.0021481845, 0.0022428615, 0.0023375826, 0.0024353368, 0.0025343252, 0.0026310484, 0.0027322595, 0.002838388, 0.0029574344, 0.0030836677, 0.0032256602, 0.0033763885, 0.0035424486, 0.003722999, 0.003916501, 0.004137937, 0.0043935683, 0.0046719783, 0.004966333, 0.005301636, 0.0056728395, 0.0060605356, 0.006498825, 0.006973019, 0.007486652, 0.008025471, 0.0085998215, 0.009209321, 0.0098524485, 0.010539474, 0.011250519, 0.012024408, 0.01282565, 0.01362592, 0.014490195, 0.01538421, 0.016338814, 0.017273946, 0.018269794, 0.019284703, 0.020358251, 0.021454105, 0.022572393, 0.02369246, 0.02480453, 0.02586437, 0.02687579, 0.0277646, 0.028575553, 0.02931195, 0.029990522, 0.030633723, 0.031235117, 0.03179464, 0.03231861, 0.03280992, 0.03328103, 0.033738367, 0.034178715, 0.03460495, 0.03501227, 0.035400443, 0.035789635, 0.03615269, 0.036505464, 0.036843088, 0.037166644, 0.03748418, 0.03779818, 0.038094886, 0.03838908, 0.03867626, 0.03895656, 0.039234776, 0.039495613, 0.039747626, 0.04000013, 0.040238854, 0.0404685, 0.040699683, 0.040922828, 0.041144125, 0.04136095, 0.041566692, 0.04177341, 0.041978084, 0.042182434, 0.042394675, 0.042601474, 0.04282014, 0.043043695, 0.043272674, 0.043512713, 0.043766033, 0.044023607, 0.044287063, 0.04455536, 0.04483067, 0.045116592, 0.045415167, 0.045710023, 0.046017565, 0.046329655, 0.046636295, 0.04694446, 0.04724917, 0.04756907, 0.047894932, 0.048240665, 0.048612237, 0.04902193, 0.04949808, 0.05005838, 0.050725754, 0.05158995, 0.052758656, 0.054376416, 0.056316685, 0.058235567, 0.060233857, 0.0622299, 0.06414661, 0.066090554, 0.06798523, 0.06996602, 0.071874365, 0.07373109, 0.075669035, 0.07755104, 0.07942992, 0.08132542, 0.083149895, 0.08490494, 0.08656872, 0.0880562, 0.089401074, 0.09071542, 0.09190329, 0.09305759, 0.09415926, 0.09522033, 0.09626481, 0.09735269, 0.09847072, 0.0997463, 0.101275146, 0.10329425, 0.10660777, 0.113183014
Thresholds for feature 3: 2.8469776e-06, 3.977058e-06, 5.103156e-06, 6.251849e-06, 7.429444e-06, 8.58482e-06, 9.739679e-06, 1.0867649e-05, 1.2013139e-05, 1.31937095e-05, 1.438615e-05, 1.5617348e-05, 1.6906597e-05, 1.8243716e-05, 1.969617e-05, 2.1171509e-05, 2.2693595e-05, 2.4331994e-05, 2.6071257e-05, 2.810465e-05, 3.0400866e-05, 3.300111e-05, 3.612411e-05, 3.961897e-05, 4.3668955e-05, 4.8447055e-05, 5.422793e-05, 6.1019524e-05, 6.8953916e-05, 7.798224e-05, 8.9278066e-05, 0.0001025195, 0.00011814669, 0.00013648474, 0.00015818547, 0.0001835439, 0.00021244142, 0.00024570138, 0.00028355673, 0.00032762572, 0.00037824974, 0.00043561842, 0.00050002226, 0.0005716846, 0.00065245654, 0.00074568373, 0.000848884, 0.00096474553, 0.0010858803, 0.0012206605, 0.0013755024, 0.001547054, 0.0017287686, 0.0019312042, 0.002139213, 0.002358408, 0.0025995674, 0.0028562085, 0.0031098446, 0.003369151, 0.0036341639, 0.0038933149, 0.004140283, 0.004365783, 0.0045720516, 0.0047585675, 0.0049295, 0.005075571, 0.0052051735, 0.0053194338, 0.005418247, 0.0055033932, 0.005579134, 0.0056443247, 0.0057049077, 0.005758969, 0.0058086123, 0.0058533372, 0.0058950107, 0.005933377, 0.0059710024, 0.006006136, 0.0060381927, 0.006069796, 0.0060998467, 0.006129513, 0.00615936, 0.006189668, 0.0062193475, 0.006252052, 0.006286682, 0.006325935, 0.0063715014, 0.0064288485, 0.0065053375, 0.006601654, 0.0067184684, 0.0068382467, 0.0069555654, 0.007066168, 0.0071622278, 0.007249804, 0.0073280805, 0.007399234, 0.007465704, 0.007525148, 0.0075807455, 0.0076341154, 0.007681788, 0.007727199, 0.007769527, 0.007809871, 0.007849971, 0.007888667, 0.007927695, 0.0079658665, 0.008005124, 0.0080477875, 0.00809342, 0.008146404, 0.008214369, 0.008313228, 0.008480123, 0.008805646, 0.009308143, 0.009932541, 0.010636179, 0.011366355, 0.012136687, 0.01293423, 0.013734144, 0.014547091, 0.015366666, 0.016210925, 0.017066209, 0.017913084, 0.018770734, 0.01964851, 0.020513464, 0.02140447, 0.022277499, 0.023145927, 0.023976566, 0.024765462, 0.0255073, 0.02615811, 0.02673499, 0.027253048, 0.02771286, 0.028133104, 0.028519532, 0.028886857, 0.02924301, 0.029622922, 0.030091392, 0.030697344, 0.031544168, 0.032823566, 0.034983825, 0.03880895
Thresholds for feature 4: 0.0006933797, 0.0010652199, 0.00133394, 0.0015561192, 0.0017552595, 0.0019379826, 0.0021093944, 0.0022724199, 0.0024281666, 0.0025790874, 0.0027320024, 0.002888707, 0.003045853, 0.003211553, 0.0033809724, 0.0035569405, 0.003740772, 0.0039291196, 0.004133341, 0.0043413546, 0.004567874, 0.004812642, 0.00508476, 0.0053790626, 0.0056990683, 0.0060504274, 0.0064405636, 0.0068530627, 0.0073145456, 0.0078047807, 0.008333452, 0.0089289155, 0.009567451, 0.01023617, 0.010958126, 0.011734133, 0.012528543, 0.013408422, 0.0142972395, 0.015177109, 0.016059471, 0.016908804, 0.01774002, 0.018519614, 0.019262064, 0.01998091, 0.020637237, 0.02125005, 0.021867365, 0.022444563, 0.022994237, 0.023514539, 0.024033526, 0.024540829, 0.025042824, 0.025544075, 0.026027268, 0.02651898, 0.027003873, 0.027483294, 0.02794886, 0.028408429, 0.028870335, 0.0293365, 0.029793372, 0.030255813, 0.030702753, 0.03115724, 0.031605758, 0.032052655, 0.032502327, 0.03295425, 0.033417527, 0.033873897, 0.034334805, 0.03479069, 0.035248157, 0.035707664, 0.03617094, 0.03664092, 0.037119843, 0.03760506, 0.038086116, 0.038562443, 0.03903975, 0.03952828, 0.04002939, 0.040518545, 0.041024283, 0.041530836, 0.042051073, 0.04256779, 0.04308871, 0.04361782, 0.044150766, 0.044692114, 0.045234267, 0.045798115, 0.046357043, 0.046922315, 0.047516294, 0.04812942, 0.048719842, 0.04933306, 0.049965058, 0.050599374, 0.051251426, 0.05190843, 0.05259341, 0.053288285, 0.05399653, 0.054728583, 0.055458084, 0.056216255, 0.057017006, 0.057821658, 0.05867216, 0.05956437, 0.060482047, 0.06144559, 0.062433243, 0.06345202, 0.064558625, 0.06568966, 0.06686498, 0.068127416, 0.06948472, 0.0709189, 0.07241053, 0.07407384, 0.07587973, 0.07781632, 0.07989144, 0.08208898, 0.08446644, 0.086981915, 0.08960032, 0.09235983, 0.095109545, 0.09787157, 0.100647755, 0.10331687, 0.105958, 0.10839981, 0.110724956, 0.113024406, 0.11514102, 0.117254846, 0.11930919, 0.12145028, 0.1235523, 0.12577099, 0.1281086, 0.13050196, 0.13310349, 0.13599226, 0.13933739, 0.14342886, 0.14887261, 0.15744285
Thresholds for feature 5: 1.6279695e-06, 3.365145e-06, 4.891694e-06, 6.2611243e-06, 7.760208e-06, 9.214416e-06, 1.0678664e-05, 1.2157437e-05, 1.37646775e-05, 1.5495869e-05, 1.7340983e-05, 1.927454e-05, 2.1413642e-05, 2.3703245e-05, 2.6253354e-05, 2.8944649e-05, 3.1933414e-05, 3.5223562e-05, 3.8908307e-05, 4.279429e-05, 4.7256228e-05, 5.2356634e-05, 5.825948e-05, 6.4831e-05, 7.2482886e-05, 8.110779e-05, 9.125459e-05, 0.000102994454, 0.00011693673, 0.0001321697, 0.00014993375, 0.00017051278, 0.00019501781, 0.00022205821, 0.00025267084, 0.00028793223, 0.0003274168, 0.00036991746, 0.00041638294, 0.00046410342, 0.0005145313, 0.0005648863, 0.0006152202, 0.0006650327, 0.0007125483, 0.0007587397, 0.0008056753, 0.0008513053, 0.000896829, 0.0009414494, 0.0009851444, 0.0010299244, 0.0010741799, 0.0011192084, 0.0011630611, 0.0012069617, 0.0012523173, 0.0012977928, 0.0013432154, 0.0013885101, 0.0014349592, 0.0014810361, 0.0015282852, 0.001575921, 0.001624296, 0.001673254, 0.0017236749, 0.001774399, 0.0018256317, 0.0018774472, 0.0019329492, 0.0019874934, 0.0020443534, 0.0021021017, 0.0021616302, 0.002219674, 0.00228069, 0.0023434223, 0.0024078286, 0.0024728049, 0.0025394387, 0.0026062967, 0.0026744867, 0.002746675, 0.0028197144, 0.0028940483, 0.0029689453, 0.0030484174, 0.0031286196, 0.0032120286, 0.0032944202, 0.0033797086, 0.0034697312, 0.003563868, 0.0036576793, 0.0037557047, 0.0038566699, 0.0039571477, 0.004066882, 0.0041773943, 0.004288576, 0.004405937, 0.004527384, 0.0046522734, 0.004782487, 0.0049179406, 0.005058403, 0.0052087414, 0.005357901, 0.0055178627, 0.0056836777, 0.00585699, 0.006034915, 0.0062229936, 0.0064249407, 0.006637144, 0.0068621454, 0.0070973705, 0.0073503396, 0.007616114, 0.007891162, 0.008187505, 0.008516092, 0.008863212, 0.009233508, 0.009618443, 0.010032488, 0.01049434, 0.010981016, 0.011528431, 0.01211734, 0.012782016, 0.013493349, 0.014255082, 0.015108676, 0.01603571, 0.017008897, 0.018028019, 0.019099765, 0.020224955, 0.021415032, 0.022591984, 0.023798589, 0.025004195, 0.026210062, 0.02740399, 0.02856079, 0.029731018, 0.030902676, 0.032152593, 0.033459477, 0.03482407, 0.036291957, 0.037899565, 0.03969401, 0.041755535, 0.044191055, 0.047258668, 0.0514328, 0.058273472
Thresholds for feature 6: 0.4110085, 0.45929056, 0.49103573, 0.5153511, 0.5367543, 0.5557508, 0.5733597, 0.5898456, 0.6058687, 0.6209501, 0.63545644, 0.64940804, 0.66340685, 0.67680824, 0.68994594, 0.7031542, 0.7160442, 0.7287942, 0.7409771, 0.75297934, 0.7652594, 0.7770993, 0.78878886, 0.8004295, 0.81211096, 0.8237755, 0.8352423, 0.8463755, 0.85751307, 0.8688031, 0.88006306, 0.891019, 0.9018609, 0.9128379, 0.923329, 0.93350196, 0.94394976, 0.95384187, 0.96393627, 0.9739865, 0.98377734, 0.9935933, 1.0032353, 1.0129851, 1.022127, 1.0314531, 1.0403926, 1.0494074, 1.057983, 1.066442, 1.0750078, 1.0832777, 1.0912949, 1.0993525, 1.1071842, 1.115007, 1.1227257, 1.1301563, 1.1374376, 1.1445365, 1.1516883, 1.158815, 1.1656967, 1.1726568, 1.1792324, 1.1857994, 1.1922921, 1.1989161, 1.2053896, 1.2119287, 1.218319, 1.2247177, 1.231246, 1.2374895, 1.2439104, 1.2503457, 1.2566172, 1.262739, 1.2690953, 1.2753521, 1.2813554, 1.287437, 1.2934926, 1.2997243, 1.3058093, 1.3118873, 1.3178939, 1.324045, 1.3301997, 1.3363845, 1.3423203, 1.348504, 1.3546724, 1.3610448, 1.3671955, 1.3733559, 1.3797299, 1.3863056, 1.3926505, 1.3990082, 1.4054981, 1.4119791, 1.4187175, 1.4256005, 1.4326075, 1.4396107, 1.4468956, 1.4541754, 1.4615294, 1.4691151, 1.4767661, 1.4847685, 1.4928627, 1.5007327, 1.5087992, 1.5171803, 1.5256042, 1.5343679, 1.5433111, 1.552364, 1.5617881, 1.5714245, 1.5813018, 1.5910197, 1.601033, 1.6117337, 1.6226274, 1.63381, 1.6453401, 1.6568509, 1.6688114, 1.6810277, 1.6936699, 1.7066641, 1.7204226, 1.7346071, 1.7498525, 1.765173, 1.7812933, 1.7977163, 1.8150992, 1.8332497, 1.8519918, 1.8719848, 1.8933144, 1.9148902, 1.9380128, 1.962429, 1.9887534, 2.0168207, 2.047151, 2.0810676, 2.1177034, 2.1579995, 2.203702, 2.2559862, 2.3193853, 2.3978832, 2.5018885, 2.6621768
Thresholds for feature 7: 0.08649227, 0.105631806, 0.11991498, 0.13175085, 0.14241825, 0.15243502, 0.16211696, 0.1714491, 0.18062839, 0.18964365, 0.19854866, 0.20727459, 0.21613699, 0.22497788, 0.23369256, 0.24260506, 0.25145504, 0.2604779, 0.26938304, 0.2782097, 0.2874993, 0.29659688, 0.30634928, 0.3159021, 0.32564107, 0.3354581, 0.3453677, 0.35519344, 0.3654369, 0.37558982, 0.38591912, 0.39609152, 0.40658224, 0.41682592, 0.42792672, 0.4388579, 0.44992673, 0.4609871, 0.47190592, 0.48312354, 0.494553, 0.5059578, 0.5175743, 0.529093, 0.5409396, 0.5529255, 0.5649166, 0.57713455, 0.5893493, 0.6014659, 0.61398023, 0.6265222, 0.6389792, 0.6513751, 0.66383773, 0.6762615, 0.68883055, 0.7012051, 0.7136988, 0.72656024, 0.7392749, 0.7517108, 0.76402515, 0.7770242, 0.78987104, 0.8024357, 0.81532586, 0.8278158, 0.84002817, 0.85249615, 0.8653809, 0.87807876, 0.89072675, 0.90351826, 0.91584074, 0.9279427, 0.9401169, 0.9525005, 0.96439415, 0.9763528, 0.9884895, 1.0005864, 1.0124208, 1.0244602, 1.0365905, 1.0484312, 1.06019, 1.072398, 1.0842266, 1.0959953, 1.107592, 1.1196778, 1.1313655, 1.1433412, 1.1551657, 1.1672255, 1.1791205, 1.1916522, 1.2038167, 1.2159785, 1.2285302, 1.2409497, 1.2539068, 1.266675, 1.2795935, 1.2927816, 1.3060534, 1.3197564, 1.3332477, 1.346849, 1.360757, 1.3749208, 1.3894771, 1.4033254, 1.417536, 1.432202, 1.4473494, 1.4621243, 1.4773324, 1.4926596, 1.5086427, 1.5252833, 1.5417547, 1.5585985, 1.5758169, 1.5937214, 1.612226, 1.6308017, 1.6508604, 1.6709826, 1.6911832, 1.7119874, 1.7334583, 1.7557583, 1.7788562, 1.8024901, 1.8278518, 1.8545272, 1.8818247, 1.9101697, 1.9395752, 1.9706017, 2.0033197, 2.037342, 2.07284, 2.1102653, 2.1508636, 2.1932278, 2.2389355, 2.28778, 2.339884, 2.3972754, 2.4607317, 2.5320373, 2.61503, 2.7075143, 2.8173606, 2.9559705, 3.1462958, 3.462481
Thresholds for feature 8: 0.4110085, 0.45929056, 0.49103573, 0.5153511, 0.5367543, 0.5557508, 0.5733597, 0.5898456, 0.6058687, 0.6209501, 0.63545644, 0.64940804, 0.66340685, 0.67680824, 0.68994594, 0.7031542, 0.7160442, 0.7287942, 0.7409771, 0.75297934, 0.7652594, 0.7770993, 0.78878886, 0.8004295, 0.81211096, 0.8237755, 0.8352423, 0.8463755, 0.85751307, 0.8688031, 0.88006306, 0.891019, 0.9018609, 0.9128379, 0.923329, 0.93350196, 0.94394976, 0.95384187, 0.96393627, 0.9739865, 0.98377734, 0.9935933, 1.0032353, 1.0129851, 1.022127, 1.0314531, 1.0403926, 1.0494074, 1.057983, 1.066442, 1.0750078, 1.0832777, 1.0912949, 1.0993525, 1.1071842, 1.115007, 1.1227257, 1.1301563, 1.1374376, 1.1445365, 1.1516883, 1.158815, 1.1656967, 1.1726568, 1.1792324, 1.1857994, 1.1922921, 1.1989161, 1.2053896, 1.2119287, 1.218319, 1.2247177, 1.231246, 1.2374895, 1.2439104, 1.2503457, 1.2566172, 1.262739, 1.2690953, 1.2753521, 1.2813554, 1.287437, 1.2934926, 1.2997243, 1.3058093, 1.3118873, 1.3178939, 1.324045, 1.3301997, 1.3363845, 1.3423203, 1.348504, 1.3546724, 1.3610448, 1.3671955, 1.3733559, 1.3797299, 1.3863056, 1.3926505, 1.3990082, 1.4054981, 1.4119791, 1.4187175, 1.4256005, 1.4326075, 1.4396107, 1.4468956, 1.4541754, 1.4615294, 1.4691151, 1.4767661, 1.4847685, 1.4928627, 1.5007327, 1.5087992, 1.5171803, 1.5256042, 1.5343679, 1.5433111, 1.552364, 1.5617881, 1.5714245, 1.5813018, 1.5910197, 1.601033, 1.6117337, 1.6226274, 1.63381, 1.6453401, 1.6568509, 1.6688114, 1.6810277, 1.6936699, 1.7066641, 1.7204226, 1.7346071, 1.7498525, 1.765173, 1.7812933, 1.7977163, 1.8150992, 1.8332497, 1.8519918, 1.8719848, 1.8933144, 1.9148902, 1.9380128, 1.962429, 1.9887534, 2.0168207, 2.047151, 2.0810676, 2.1177034, 2.1579995, 2.203702, 2.2559862, 2.3193853, 2.3978832, 2.5018885, 2.6621768
Thresholds for feature 9: 0.048784535, 0.056629736, 0.061239146, 0.06456552, 0.067342475, 0.06980622, 0.07205577, 0.07408906, 0.07601036, 0.0778477, 0.07956024, 0.08130036, 0.08296234, 0.08460446, 0.0861908, 0.08779339, 0.08933904, 0.09088666, 0.09238478, 0.09392665, 0.09547003, 0.0969983, 0.098481424, 0.09997582, 0.10150498, 0.1030175, 0.104557075, 0.10608015, 0.107591584, 0.109118246, 0.11068915, 0.112231426, 0.11380544, 0.11531132, 0.11688324, 0.11839376, 0.119995356, 0.1215619, 0.12321741, 0.124843925, 0.12646781, 0.12808225, 0.12969485, 0.13130708, 0.13296494, 0.13458565, 0.13628085, 0.13792184, 0.13957451, 0.14126298, 0.14289531, 0.14457262, 0.14622888, 0.14791018, 0.1496416, 0.15136579, 0.15304318, 0.15477182, 0.15649663, 0.15819469, 0.15990247, 0.1616258, 0.16332501, 0.16506241, 0.16676888, 0.16846274, 0.17018193, 0.17189096, 0.17361508, 0.17532939, 0.17702088, 0.1787594, 0.18045487, 0.18214723, 0.18389891, 0.18557753, 0.18720035, 0.18886769, 0.19051489, 0.1921803, 0.19389202, 0.19551903, 0.1971958, 0.1988668, 0.2005022, 0.20208926, 0.20374253, 0.2053649, 0.20695308, 0.20848224, 0.21001256, 0.21153107, 0.21303262, 0.21447322, 0.21594824, 0.21739252, 0.21880595, 0.22020279, 0.22155435, 0.22290756, 0.22428119, 0.22564252, 0.22693357, 0.22822906, 0.22956768, 0.2309074, 0.23223178, 0.23356347, 0.23486401, 0.2362142, 0.2375815, 0.23893525, 0.24027006, 0.24164212, 0.24301614, 0.24443673, 0.24581571, 0.24722227, 0.24861728, 0.25001177, 0.25145453, 0.25289088, 0.25430164, 0.25582886, 0.25733864, 0.25887752, 0.26038954, 0.26194215, 0.26355782, 0.2650978, 0.26673383, 0.26840904, 0.27011618, 0.2718162, 0.27352014, 0.27521515, 0.2770034, 0.2788024, 0.28059146, 0.2824192, 0.28427657, 0.2862308, 0.28815857, 0.29013878, 0.29210138, 0.29411605, 0.29625866, 0.29839948, 0.30069298, 0.30297783, 0.30539277, 0.30779767, 0.3103314, 0.31305906, 0.31603003, 0.31919393, 0.32262865, 0.3267073, 0.33143008, 0.3377331
